Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


208330,567
208340,567
208350,564
208360,563
208370,564
208380,567
208390,567
208400,565
208410,565
208420,565
208430,565
208440,565
208450,565
208460,565
208470,565
208480,565
208490,565
208500,567
208510,565
208520,565
208530,565
208540,568
208550,567
208560,565
208570,567
208580,567
208590,567
208600,567
208610,565
208620,565
208630,565
208640,567
208650,567
208660,567
208670,568
208680,567
208690,564
208700,564
208710,565
208720,565
208730,565
208740,568
208750,568
208760,565
208770,563
208780,565
208790,567
208800,565
208810,567
208820,568
208830,567
208840,567
208850,565
208860,567
208870,567
208880,564
208890,564
208900,565
208910,565
208920,564
208930,564
208940,564
208950,564
208960,564
208970,565
208980,565
208990,567
209000,568
209010,568
209020,565
209030,564
209040,564
209050,564
209060,564
209070,565
209080,567
209090,565
209100,564
209110,564
209120,565
209130,567
209140,567
209150,565
209160,567
209170,567
209180,567
209190,567
209200,565
209210,564
209220,565
209230,565
209240,567
209250,567
209260,567
209270,567
209280,565
209290,564
209300,565
209310,568
209320,568
209330,568
209340,567
209350,563
209360,563
209370,564
209380,563
209390,564
209400,565
209410,567
209420,567
209430,564
209440,564
209450,565
209460,565
209470,565
209480,565
209490,565
209500,567
209510,565
209520,564
209530,564
209540,565
209550,564
209560,564
209570,567
209580,567
209590,565
209600,563
209610,564
209620,565
209630,565
209640,565
209650,567
209660,568
209670,567
209680,565
209690,567
209700,565
209710,564
209720,565
209730,565
209740,565
209750,564
209760,564
209770,564
209780,564
209790,565
209800,565
209810,565
209820,564
209830,564
209840,567
209850,565
209860,563
209870,564
209880,565
209890,565
209900,565
209910,565
209920,564
209930,563
209940,564
209950,565
209960,565
209970,567
209980,568
209990,568
210000,565
210010,565
210020,567
210030,565
210040,565
210050,565
210060,567
210070,567
210080,567
210090,567
210100,565
210110,563
210120,564
210130,564
210140,565
210150,567
210160,567
210170,567
210180,567
210190,567
210200,565
210210,567
210220,568
210230,567
210240,567
210250,565
210260,567
210270,568
210280,567
210290,567
210300,565
210310,567
210320,567
210330,565
210340,563
210350,563
210360,565
210370,565
210380,564
210390,564
210400,563
210410,565
210420,568
210430,567
210440,567
210450,565
210460,564
210470,565
210480,565
210490,565
210500,565
210510,565
210520,565
210530,567
210540,567
210550,564
210560,564
210570,565
210580,565
210590,567
210600,567
210610,565
210620,565
210630,565
210640,567
210650,567
210660,565
210670,565
210680,565
210690,565
210700,563
210710,563
210720,565
210730,565
210740,565
210750,567
210760,567
210770,565
210780,567
210790,568
210800,567
210810,565
210820,567
210830,565
210840,564
210850,565
210860,567
210870,567
210880,564
210890,564
210900,565
210910,565
210920,567
210930,565
210940,565
210950,568
210960,568
210970,563
210980,563
210990,567
211000,565
211010,565
211020,565
211030,565
211040,565
211050,564
211060,564
211070,564
211080,564
211090,564
211100,563
211110,564
211120,565
211130,565
211140,564
211150,564
211160,567
211170,567
211180,565
211190,567
211200,565
211210,564
211220,565
211230,567
211240,565
211250,565
211260,565
211270,564
211280,564
211290,565
211300,564
211310,563
211320,565
211330,565
211340,565
211350,564
211360,564
211370,565
211380,565
211390,565
211400,567
211410,568
211420,567
211430,567
211440,567
211450,564
211460,565
211470,567
211480,564
211490,565
211500,565
211510,565
211520,567
211530,567
211540,565
211550,564
211560,564
211570,565
211580,565
211590,565
211600,565
211610,564
211620,565
211630,565
211640,564
211650,563
211660,564
211670,567
211680,565
211690,565
211700,565
211710,564
211720,563
211730,564
211740,567
211750,567
211760,568
211770,567
211780,565
211790,565
211800,564
211810,565
211820,564
211830,564
211840,567
211850,565
211860,565
211870,564
211880,564
211890,564
211900,563
211910,564
211920,565
211930,564
211940,565
211950,565
211960,564
211970,564
211980,564
211990,564
212000,565
212010,567
212020,567
212030,567
212040,568
212050,567
212060,567
212070,567
212080,565
212090,567
212100,567
212110,567
212120,565
212130,564
212140,565
212150,565
212160,565
212170,564
212180,565
212190,565
212200,564
212210,565
212220,565
212230,564
212240,564
212250,564
212260,565
212270,567
212280,565
212290,565
212300,565
212310,567
212320,567
212330,565
212340,567
212350,567
212360,565
212370,565
212380,567
212390,568
212400,565
212410,563
212420,564
212430,564
212440,564
212450,567
212460,567
212470,567
212480,565
212490,565
212500,565
212510,564
212520,565
212530,564
212540,565
212550,568
212560,567
212570,564
212580,564
212590,567
212600,565
212610,563
212620,564
212630,567
212640,568
212650,565
212660,564
212670,564
212680,565
212690,567
212700,567
212710,565
212720,567
212730,567
212740,565
212750,565
212760,567
212770,567
212780,567
212790,567
212800,565
212810,564
212820,564
212830,564
212840,563
212850,565
212860,565
212870,565
212880,565
212890,567
212900,565
212910,567
212920,567
212930,565
212940,565
212950,565
212960,564
212970,564
212980,565
212990,565
213000,565
213010,564
213020,564
213030,565
213040,564
213050,564
213060,564
213070,564
213080,564
213090,565
213100,567
213110,565
213120,564
213130,565
213140,567
213150,567
213160,565
213170,565
213180,565
213190,568
213200,568
213210,567
213220,565
213230,564
213240,565
213250,568
213260,568
213270,567
213280,563
213290,564
213300,567
213310,565
213320,564
213330,565
213340,567
213350,568
213360,568
213370,567
213380,565
213390,565
213400,565
213410,564
213420,567
213430,568
213440,568
213450,568
213460,567
213470,564
213480,563
213490,565
213500,565
213510,564
213520,565
213530,564
213540,563
213550,565
213560,565
213570,563
213580,564
213590,567
213600,565
213610,567
213620,565
213630,564
213640,567
213650,565
213660,565
213670,565
213680,564
213690,565
213700,567
213710,567
213720,564
213730,564
213740,564
213750,567
213760,567
213770,567
213780,565
213790,564
213800,565
213810,565
213820,565
213830,567
213840,567
213850,567
213860,567
213870,567
213880,565
213890,565
213900,565
213910,565
213920,565
213930,567
213940,567
213950,565
213960,564
213970,565
213980,565
213990,565
214000,565
214010,565
214020,568
214030,568
214040,565
214050,565
214060,564
214070,564
214080,565
214090,565
214100,567
214110,567
214120,567
214130,565
214140,564
214150,564
214160,564
214170,564
214180,565
214190,565
214200,564
214210,564
214220,565
214230,563
214240,563
214250,564
214260,565
214270,565
214280,567
214290,568
214300,565
214310,565
214320,565
214330,565
214340,567
214350,565
214360,564
214370,565
214380,567
214390,565
214400,565
214410,565
214420,565
214430,565
214440,565
214450,565
214460,565
214470,565
214480,565
214490,564
214500,564
214510,564
214520,565
214530,565
214540,564
214550,565
214560,565
214570,564
214580,565
214590,565
214600,565
214610,565
214620,565
214630,564
214640,563
214650,565
214660,565
214670,564
214680,564
214690,565
214700,567
214710,568
214720,567
214730,563
214740,564
214750,565
214760,567
214770,565
214780,565
214790,565
214800,565
214810,564
214820,564
214830,564
214840,565
214850,567
214860,565
214870,565
214880,565
214890,564
214900,564
214910,567
214920,565
214930,564
214940,567
214950,567
214960,565
214970,567
214980,564
214990,564
215000,567
215010,568
215020,567
215030,567
215040,565
215050,564
215060,564
215070,564
215080,563
215090,564
215100,565
215110,565
215120,567
215130,568
215140,567
215150,565
215160,568
215170,567
215180,565
215190,565
215200,567
215210,567
215220,565
215230,567
215240,565
215250,565
215260,565
215270,567
215280,567
215290,567
215300,567
215310,567
215320,565
215330,565
215340,568
215350,567
215360,565
215370,567
215380,567
215390,567
215400,567
215410,567
215420,565
215430,565
215440,565
215450,565
215460,565
215470,565
215480,564
215490,565
215500,565
215510,564
215520,565
215530,565
215540,567
215550,567
215560,567
215570,565
215580,565
215590,565
215600,565
215610,567
215620,568
215630,568
215640,567
215650,565
215660,565
215670,564
215680,565
215690,567
215700,567
215710,568
215720,565
215730,563
215740,565
215750,564
215760,563
215770,565
215780,567
215790,567
215800,565
215810,564
215820,564
215830,565
215840,565
215850,564
215860,564
215870,564
215880,565
215890,567
215900,565
215910,564
215920,564
215930,564
215940,565
215950,565
215960,567
215970,567
215980,567
215990,565
216000,565
216010,567
216020,565
216030,565
216040,567
216050,564
216060,564
216070,564
216080,564
216090,564
216100,564
216110,565
216120,567
216130,564
216140,565
216150,564
216160,563
216170,565
216180,567
216190,565
216200,565
216210,567
216220,565
216230,565
216240,565
216250,567
216260,568
216270,568
216280,564
216290,563
216300,565
216310,564
216320,565
216330,568
216340,567
216350,567
216360,567
216370,565
216380,567
216390,567
216400,564
216410,564
216420,564
216430,564
216440,565
216450,567
216460,567
216470,565
216480,565
216490,565
216500,565
216510,567
216520,565
216530,565
216540,565
216550,564
216560,564
216570,567
216580,567
216590,565
216600,564
216610,564
216620,565
216630,565
216640,568
216650,565
216660,564
216670,565
216680,567
216690,568
216700,565
216710,565
216720,567
216730,565
216740,563
216750,564
216760,565
216770,567
216780,567
216790,565
216800,564
216810,567
216820,568
216830,568
216840,567
216850,565
216860,565
216870,564
216880,565
216890,567
216900,564
216910,563
216920,565
216930,565
216940,564
216950,564
216960,565
216970,567
216980,567
216990,567
217000,565
217010,564
217020,565
217030,565
217040,565
217050,565
217060,565
217070,567
217080,565
217090,564
217100,565
217110,568
217120,568
217130,565
217140,565
217150,565
217160,565
217170,565
217180,564
217190,564
217200,567
217210,565
217220,564
217230,564
217240,567
217250,565
217260,564
217270,564
217280,564
217290,567
217300,567
217310,567
217320,568
217330,565
217340,565
217350,565
217360,565
217370,567
217380,567
217390,568
217400,567
217410,565
217420,567
217430,568
217440,568
217450,565
217460,565
217470,567
217480,567
217490,567
217500,564
217510,563
217520,565
217530,567
217540,565
217550,565
217560,565
217570,567
217580,567
217590,568
217600,567
217610,565
217620,565
217630,567
217640,567
217650,564
217660,565
217670,567
217680,565
217690,567
217700,564
217710,565
217720,567
217730,567
217740,565
217750,565
217760,565
217770,565
217780,565
217790,565
217800,564
217810,564
217820,565
217830,564
217840,564
217850,567
217860,567
217870,565
217880,565
217890,565
217900,565
217910,564
217920,567
217930,565
217940,565
217950,565
217960,565
217970,564
217980,564
217990,567
218000,568
218010,564
218020,563
218030,564
218040,564
218050,565
218060,567
218070,567
218080,567
218090,567
218100,564
218110,564
218120,564
218130,564
218140,567
218150,568
218160,568
218170,568
218180,567
218190,567
218200,565
218210,565
218220,567
218230,567
218240,567
218250,565
218260,563
218270,563
218280,563
218290,565
218300,565
218310,565
218320,565
218330,565
218340,564
218350,563
218360,564
218370,565
218380,565
218390,567
218400,567
218410,567
218420,567
218430,567
218440,565
218450,564
218460,565
218470,567
218480,564
218490,564
218500,567
218510,565
218520,564
218530,564
218540,564
218550,565
218560,564
218570,565
218580,565
218590,565
218600,565
218610,565
218620,565
218630,565
218640,567
218650,564
218660,564
218670,565
218680,565
218690,567
218700,565
218710,565
218720,565
218730,564
218740,567
218750,568
218760,567
218770,565
218780,564
218790,564
218800,564
218810,565
218820,565
218830,565
218840,567
218850,567
218860,565
218870,565
218880,564
218890,565
218900,567
218910,567
218920,565
218930,565
218940,565
218950,564
218960,563
218970,565
218980,567
218990,565
219000,564
219010,565
219020,565
219030,564
219040,565
219050,567
219060,567
219070,567
219080,564
219090,564
219100,565
219110,564
219120,565
219130,565
219140,567
219150,565
219160,564
219170,565
219180,564
219190,563
219200,563
219210,563
219220,565
219230,565
219240,565
219250,565
219260,565
219270,567
219280,567
219290,567
219300,567
219310,567
219320,568
219330,567
219340,565
219350,565
219360,564
219370,564
219380,565
219390,565
219400,567
219410,567
219420,565
219430,564
219440,564
219450,565
219460,567
219470,565
219480,564
219490,564
219500,564
219510,567
219520,565
219530,564
219540,565
219550,567
219560,568
219570,567
219580,564
219590,564
219600,565
219610,567
219620,564
219630,563
219640,567
219650,568
219660,565
219670,565
219680,565
219690,565
219700,564
219710,564
219720,567
219730,567
219740,567
219750,565
219760,565
219770,567
219780,565
219790,564
219800,564
219810,565
219820,565
219830,564
219840,564
219850,565
219860,567
219870,564
219880,564
219890,565
219900,568
219910,569
219920,567
219930,564
219940,563
219950,563
219960,563
219970,563
219980,563
219990,564
220000,565
220010,567
220020,565
220030,564
220040,564
220050,565
220060,567
220070,567
220080,565
220090,565
220100,567
220110,567
220120,565
220130,564
220140,567
220150,565
220160,565
220170,565
220180,564
220190,565
220200,568
220210,564
220220,564
220230,565
220240,565
220250,564
220260,565
220270,564
220280,563
220290,564
220300,564
220310,565
220320,567
220330,565
220340,565
220350,565
220360,565
220370,564
220380,564
220390,565
220400,565
220410,567
220420,565
220430,564
220440,564
220450,564
220460,563
220470,565
220480,565
220490,565
220500,567
220510,567
220520,567
220530,564
220540,564
220550,565
220560,564
220570,564
220580,565
220590,565
220600,564
220610,564
220620,565
220630,567
220640,567
220650,565
220660,565
220670,565
220680,563
220690,565
220700,567
220710,568
220720,565
220730,564
220740,565
220750,564
220760,564
220770,564
220780,563
220790,564
220800,565
220810,565
220820,567
220830,567
220840,567
220850,567
220860,567
220870,565
220880,565
220890,565
220900,565
220910,567
220920,565
220930,565
220940,565
220950,565
220960,567
220970,567
220980,564
220990,564
221000,565
221010,567
221020,567
221030,565
221040,565
221050,564
221060,563
221070,564
221080,564
221090,565
221100,565
221110,564
221120,567
221130,564
221140,564
221150,564
221160,565
221170,565
221180,565
221190,564
221200,564
221210,565
221220,567
221230,565
221240,567
221250,567
221260,564
221270,564
221280,564
221290,564
221300,565
221310,565
221320,565
221330,565
221340,567
221350,567
221360,567
221370,564
221380,564
221390,565
221400,565
221410,565
221420,565
221430,565
221440,567
221450,565
221460,565
221470,567
221480,567
221490,567
221500,567
221510,565
221520,564
221530,564
221540,565
221550,563
221560,563
221570,564
221580,565
221590,567
221600,567
221610,564
221620,564
221630,565
221640,564
221650,564
221660,565
221670,567
221680,565
221690,565
221700,565
221710,564
221720,564
221730,565
221740,567
221750,565
221760,565
221770,567
221780,564
221790,564
221800,565
221810,565
221820,567
221830,565
221840,567
221850,565
221860,564
221870,563
221880,564
221890,564
221900,565
221910,567
